     0.003352 stat("/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=96112376, ...}) = 0
     0.099711 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\200\357\310\3\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 63500704, SEEK_SET) = 63500704
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\300\361\310\3\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 63500160, SEEK_SET) = 63500160
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000027 lseek(4, 63501152, SEEK_SET) = 63501152
     0.000019 read(4, "SNOD\1\0\3\0\10\0\0\0\0\0\0\0H\356\310\3\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 63499848, SEEK_SET) = 63499848
     0.000028 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000331 lseek(4, 63501480, SEEK_SET) = 63501480
     0.000031 read(4, "\377\36|\277\305(L\277\205\327\25\277[)W\277\220C\203\277K\20\235\277\213\253n\277~HZ\277"..., 1280) = 1280
     0.000085 lseek(4, 63503528, SEEK_SET) = 63503528
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000255 lseek(4, 63505576, SEEK_SET) = 63505576
     0.000028 read(4, "g\261\203\275\31\10\7\276\233i\233>\246~<\276\271\304\365\275\36\274\223\276\263\t\336\275;\205\252\275"..., 1280) = 1280
     0.000078 lseek(4, 63503800, SEEK_SET) = 63503800
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000257 lseek(4, 63506856, SEEK_SET) = 63506856
     0.000029 read(4, "z\r\4>\233?\370=5\303:>\5Q\2>\24X\363=RE\311=q\201\373=H\7\376="..., 1280) = 1280
     0.000266 lseek(4, 63510888, SEEK_SET) = 63510888
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\210\31\311\3\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 63510344, SEEK_SET) = 63510344
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 63512216, SEEK_SET) = 63512216
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\330\33\311\3\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 63511512, SEEK_SET) = 63511512
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\0\34\311\3\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 63512096, SEEK_SET) = 63512096
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0@\36\311\3\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 63511552, SEEK_SET) = 63511552
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 63512544, SEEK_SET) = 63512544
     0.000019 read(4, "SNOD\1\0\3\0\10\0\0\0\0\0\0\0\310\32\311\3\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 63511240, SEEK_SET) = 63511240
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000259 lseek(4, 63502760, SEEK_SET) = 63502760
     0.000040 read(4, "\20\307h\277\"\226p\277\325\247m\277Jm[\277_\373x\277\330\323f\277\314\366e\277b\370P\277"..., 768) = 768
     0.000091 lseek(4, 63512872, SEEK_SET) = 63512872
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000356 lseek(4, 63513144, SEEK_SET) = 63513144
     0.000031 read(4, "\331\320\263\276\355\344\264\276\201\352d\276\265\355\201\276W.\222\276s-\373\275\\3\277\275a5\221\276"..., 768) = 768
     0.000079 lseek(4, 63515192, SEEK_SET) = 63515192
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000247 lseek(4, 63513912, SEEK_SET) = 63513912
     0.000029 read(4, "\266e\303=\10p\276=c\344\326=\325\232\277=1\344\237=\237\n\267=\6\0\331=C\230\303="..., 768) = 768
     0.000275 lseek(4, 63520208, SEEK_SET) = 63520208
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\360=\311\3\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 63519664, SEEK_SET) = 63519664
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 63521440, SEEK_SET) = 63521440
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\340?\311\3\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 63520736, SEEK_SET) = 63520736
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\10@\311\3\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 63521320, SEEK_SET) = 63521320
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0HB\311\3\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 63520776, SEEK_SET) = 63520776
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000032 lseek(4, 63521768, SEEK_SET) = 63521768
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\320>\311\3\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 63520464, SEEK_SET) = 63520464
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000168 brk(0xe01e000)            = 0xe01e000
     0.000174 lseek(4, 63522096, SEEK_SET) = 63522096
     0.000025 read(4, "K&\257;\225Z\255\273eG\n\274\22\t\372\273\214g\240\272;\366\261\273rQ\247\274\217n\35\272"..., 3670016) = 3670016
     0.034330 lseek(4, 67192696, SEEK_SET) = 67192696
     0.000040 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\230G\1\4\0\0\0\0"..., 512) = 512
     0.000040 lseek(4, 67192152, SEEK_SET) = 67192152
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000027 lseek(4, 67194024, SEEK_SET) = 67194024
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\350I\1\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 67193320, SEEK_SET) = 67193320
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\20J\1\4\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 67193904, SEEK_SET) = 67193904
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0PL\1\4\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 67193360, SEEK_SET) = 67193360
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 67194352, SEEK_SET) = 67194352
     0.000019 read(4, "SNOD\1\0\3\0\10\0\0\0\0\0\0\0\330H\1\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 67193048, SEEK_SET) = 67193048
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000409 lseek(4, 67194680, SEEK_SET) = 67194680
     0.000033 read(4, "S\30j\277j2\224\277\237\203\232\277\\\317\201\277\244\n\200\277\210\263v\277\350\210\273\277\34\r\215\277"..., 1792) = 1792
     0.000101 lseek(4, 67196728, SEEK_SET) = 67196728
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000280 lseek(4, 67198776, SEEK_SET) = 67198776
     0.000028 read(4, "\220\2454\276R\357]\276\220@U\276Y\246K\276\315\226 \276A\305\232\276a\214\r\276\371\20\367\275"..., 1792) = 1792
     0.000081 lseek(4, 67197000, SEEK_SET) = 67197000
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000252 lseek(4, 67200568, SEEK_SET) = 67200568
     0.000028 read(4, "\342\247\235=\334\23t=\210bw=\22\320\211=N5\206=\345\217\223=:\310_=j9i="..., 1792) = 1792
     0.000327 lseek(4, 67198472, SEEK_SET) = 67198472
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0(^\1\4\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 67202360, SEEK_SET) = 67202360
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 67203840, SEEK_SET) = 67203840
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\10_\1\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 67198728, SEEK_SET) = 67198728
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0hp\1\4\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 67203720, SEEK_SET) = 67203720
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\250r\1\4\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 67203176, SEEK_SET) = 67203176
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 67204168, SEEK_SET) = 67204168
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0Xo\1\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 67202904, SEEK_SET) = 67202904
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000161 brk(0xe31e000)            = 0xe31e000
     0.000174 lseek(4, 67204496, SEEK_SET) = 67204496
     0.000025 read(4, "\372\345\255\274\277^E<f\375\265\274l\4\302\273(\200\\\273(\242o\274d\217\235\274\277\376\31="..., 3145728) = 3145728
     0.011588 lseek(4, 70350808, SEEK_SET) = 70350808
     0.000035 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\370w1\4\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 70350264, SEEK_SET) = 70350264
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 70352040, SEEK_SET) = 70352040
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\350y1\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 70351336, SEEK_SET) = 70351336
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\20z1\4\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 70351920, SEEK_SET) = 70351920
     0.000022 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0P|1\4\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 70351376, SEEK_SET) = 70351376
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 70352368, SEEK_SET) = 70352368
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\330x1\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000025 lseek(4, 70351064, SEEK_SET) = 70351064
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000192 brk(0xe906000)            = 0xe906000
     0.000081 madvise(0xe2fe000, 6191728, MADV_HUGEPAGE) = 0
     0.000237 lseek(4, 70352696, SEEK_SET) = 70352696
     0.000027 read(4, "P\301\202\274\256\206\223\274\311\202\356;\246\374X<-Rs\273aa\263;\336\2707\273\263\332V<"..., 6193152) = 6193152
     0.095567 lseek(4, 76546432, SEEK_SET) = 76546432
     0.000054 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\240\1\220\4\0\0\0\0"..., 512) = 512
     0.000045 lseek(4, 76545888, SEEK_SET) = 76545888
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000027 lseek(4, 76548088, SEEK_SET) = 76548088
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\08\5\220\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 76547384, SEEK_SET) = 76547384
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0`\5\220\4\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 76547968, SEEK_SET) = 76547968
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\240\7\220\4\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 76547424, SEEK_SET) = 76547424
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 76548416, SEEK_SET) = 76548416
     0.000019 read(4, "SNOD\1\0\3\0\10\0\0\0\0\0\0\0(\4\220\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 76547112, SEEK_SET) = 76547112
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000427 lseek(4, 76548744, SEEK_SET) = 76548744
     0.000030 read(4, "\253\20\253\277K\356\231\277B\266\272\277l^\312\277\300\363\235\277\6\322\225\277\v\375\202\277@\312\233\277"..., 1536) = 1536
     0.000098 lseek(4, 76550792, SEEK_SET) = 76550792
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000342 lseek(4, 76552840, SEEK_SET) = 76552840
     0.000032 read(4, "J\337\203\2760\365O\276\36;m\276\330\245\242\276\334\340\235\276U5\231\276\200q\214\276k6\242\276"..., 1536) = 1536
     0.000088 lseek(4, 76551064, SEEK_SET) = 76551064
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000269 lseek(4, 76554376, SEEK_SET) = 76554376
     0.000028 read(4, "\214nV=Rmb=I\242k=Z\276E=\265]m=F8{=\24r{=\7gQ="..., 1536) = 1536
     0.000322 lseek(4, 76551920, SEEK_SET) = 76551920
     0.000041 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\20\27\220\4\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 76551376, SEEK_SET) = 76551376
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 76556456, SEEK_SET) = 76556456
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0`\31\220\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 76552544, SEEK_SET) = 76552544
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\210&\220\4\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 76552584, SEEK_SET) = 76552584
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\250\31\220\4\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 76555912, SEEK_SET) = 76555912
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 76556784, SEEK_SET) = 76556784
     0.000019 read(4, "SNOD\1\0\3\0\10\0\0\0\0\0\0\0P\30\220\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 76552272, SEEK_SET) = 76552272
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000275 lseek(4, 76557960, SEEK_SET) = 76557960
     0.000029 read(4, "--\326=\256\17D\277\324?&\277\246s\n\277;\373\7\277\374\276\330\276\263\302V\277\315*\357\276"..., 1536) = 1536
     0.000082 lseek(4, 76557112, SEEK_SET) = 76557112
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000265 lseek(4, 76559496, SEEK_SET) = 76559496
     0.000029 read(4, "\343\234\324\276\352\236\352\276\243\254\364\276\10\320\v\277\371\324\334\276@\341\347\276\354\277\343\276\252\v\336\276"..., 1536) = 1536
     0.000084 lseek(4, 76557384, SEEK_SET) = 76557384
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000247 lseek(4, 76561032, SEEK_SET) = 76561032
     0.000028 read(4, "\310\3004>\331\f\242=\344\243\321=\245[\t>L\\\3>e\366>>\332\231\222=P\343,>"..., 1536) = 1536
     0.000275 lseek(4, 76564448, SEEK_SET) = 76564448
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\0H\220\4\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 76563904, SEEK_SET) = 76563904
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 76565968, SEEK_SET) = 76565968
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0P\32\220\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 76552784, SEEK_SET) = 76552784
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\08K\220\4\0\0\0\0"..., 512) = 512
     0.000041 lseek(4, 76565848, SEEK_SET) = 76565848
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0xM\220\4\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 76565304, SEEK_SET) = 76565304
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 76566296, SEEK_SET) = 76566296
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0(J\220\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 76565032, SEEK_SET) = 76565032
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000157 brk(0xeab6000)            = 0xeab6000
     0.000174 lseek(4, 76566624, SEEK_SET) = 76566624
     0.000025 read(4, "\316&\213\274+\343\201\274\242\3471<\264\6<=tQw\271,\224\27;\341\303\4\273GO\24\274"..., 1769472) = 1769472
     0.007244 lseek(4, 78336680, SEEK_SET) = 78336680
     0.000033 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\310R\253\4\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 78336136, SEEK_SET) = 78336136
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 78337912, SEEK_SET) = 78337912
     0.000029 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\270T\253\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 78337208, SEEK_SET) = 78337208
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\340T\253\4\0\0\0\0"..., 512) = 512
     0.000041 lseek(4, 78337792, SEEK_SET) = 78337792
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0 W\253\4\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 78337248, SEEK_SET) = 78337248
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 78338240, SEEK_SET) = 78338240
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\250S\253\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 78336936, SEEK_SET) = 78336936
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000236 brk(0xec66000)            = 0xec66000
     0.000198 lseek(4, 78338568, SEEK_SET) = 78338568
     0.000026 read(4, "4d\0\273b\320\272\273\25\303\26\274W\r\325;\220L\36;\205^\27<Pak\273\204Y?\274"..., 1769472) = 1769472
     0.007992 lseek(4, 80108624, SEEK_SET) = 80108624
     0.000033 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0p\\\306\4\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 80108080, SEEK_SET) = 80108080
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 80109856, SEEK_SET) = 80109856
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0`^\306\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 80109152, SEEK_SET) = 80109152
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\210^\306\4\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 80109736, SEEK_SET) = 80109736
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\310`\306\4\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 80109192, SEEK_SET) = 80109192
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 80110184, SEEK_SET) = 80110184
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0P]\306\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 80108880, SEEK_SET) = 80108880
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000244 brk(0xee16000)            = 0xee16000
     0.000205 lseek(4, 80110512, SEEK_SET) = 80110512
     0.000025 read(4, "\242\341\2459\274[s<w\265)\274\251D3\274u\210\301;\371z\316\273\2256\35\273\32\3707\273"..., 1769472) = 1769472
     0.004929 lseek(4, 81880568, SEEK_SET) = 81880568
     0.000032 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\30f\341\4\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 81880024, SEEK_SET) = 81880024
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 81881800, SEEK_SET) = 81881800
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\10h\341\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 81881096, SEEK_SET) = 81881096
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0000h\341\4\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 81881680, SEEK_SET) = 81881680
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0pj\341\4\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 81881136, SEEK_SET) = 81881136
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 81882128, SEEK_SET) = 81882128
