     0.004043 stat("/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=179518384, ...}) = 0
     0.110159 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\320\351\320\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 80800208, SEEK_SET) = 80800208
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000300 lseek(4, 80801800, SEEK_SET) = 80801800
     0.000030 read(4, "N\222\30\274\235\2229;\f\250\0<\235O\355\273I\327\2757\32Y\350;\346\311\275;Z\363p;"..., 2359296) = 2359296
     0.008761 lseek(4, 83161680, SEEK_SET) = 83161680
     0.000032 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0p\362\364\4\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 83161136, SEEK_SET) = 83161136
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 83163032, SEEK_SET) = 83163032
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\330\364\364\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 83162328, SEEK_SET) = 83162328
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\0\365\364\4\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 83162912, SEEK_SET) = 83162912
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\367\364\4\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 83162368, SEEK_SET) = 83162368
     0.000027 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 83163360, SEEK_SET) = 83163360
     0.000062 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0(\2\365\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 83162056, SEEK_SET) = 83162056
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000295 lseek(4, 83163688, SEEK_SET) = 83163688
     0.000029 read(4, "L\306\241?=\355\300?\277\267\211?\2x\254?\260\205\230?\303\220\303?\256\4\2@\217Q\261?"..., 1024) = 1024
     0.000085 lseek(4, 83165736, SEEK_SET) = 83165736
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000249 lseek(4, 83164712, SEEK_SET) = 83164712
     0.000028 read(4, "\30\24\270\2777Y\251\277;F$\277\375\270\275\277m\255\263\277s!\324\277\336\273\350\277=\25\235\277"..., 1024) = 1024
     0.000080 lseek(4, 83166008, SEEK_SET) = 83166008
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000258 lseek(4, 83167784, SEEK_SET) = 83167784
     0.000029 read(4, "ra)\276 E\7\276\225s\251\276K\221\275\276\261\301s\276\264\203g\276\37p5\276\255;\"\276"..., 1024) = 1024
     0.000080 lseek(4, 83166280, SEEK_SET) = 83166280
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000263 lseek(4, 83168808, SEEK_SET) = 83168808
     0.000030 read(4, "\214\225*=6T\220=\330\271\241=l\"\252=%\312\36=A\246\232=\231z\352=\3664\200="..., 1024) = 1024
     0.000272 lseek(4, 83167424, SEEK_SET) = 83167424
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\340\10\365\4\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 83169832, SEEK_SET) = 83169832
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 83171312, SEEK_SET) = 83171312
     0.000029 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\350\t\365\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000031 lseek(4, 83167720, SEEK_SET) = 83167720
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0X\25\365\4\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 83171192, SEEK_SET) = 83171192
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\230\27\365\4\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 83170648, SEEK_SET) = 83170648
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 83171640, SEEK_SET) = 83171640
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0\200\32\5\5\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 83170376, SEEK_SET) = 83170376
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000289 lseek(4, 83171968, SEEK_SET) = 83171968
     0.000029 read(4, "U8\25\274\360\33\222\273\240\311\223\272v9\311\273\335\266\0\274)\341\356;\374\255\245;6\261\327\273"..., 1048576) = 1048576
     0.003981 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.015302 lseek(4, 84222592, SEEK_SET) = 84222592
     0.000039 read(4, "\0300\0234pO\2734,r\311\263\25.]\2656/\17\265$=V\264\335\371\21\265.\307h4"..., 4096) = 4096
     0.000368 lseek(4, 84222232, SEEK_SET) = 84222232
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\08!\5\5\0\0\0\0"..., 512) = 512
     0.000037 lseek(4, 84221688, SEEK_SET) = 84221688
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 84227784, SEEK_SET) = 84227784
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\220!\5\5\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 84222352, SEEK_SET) = 84222352
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\2504\5\5\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 84222392, SEEK_SET) = 84222392
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\330!\5\5\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 84227240, SEEK_SET) = 84227240
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 84228112, SEEK_SET) = 84228112
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0X9\5\5\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 84226968, SEEK_SET) = 84226968
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000306 lseek(4, 84228736, SEEK_SET) = 84228736
     0.000030 read(4, "\242t\n?\236\267*?\215YR?\5\335'?\324\207\237?\345\260j?R\314\201?\220\246\370>"..., 4096) = 4096
     0.000100 lseek(4, 84228440, SEEK_SET) = 84228440
     0.000024 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000259 lseek(4, 84232832, SEEK_SET) = 84232832
     0.000028 read(4, ")\254\312\276\4\203\303\276\245\30!\277\335]j\276\211\r\370\275\225\367u\276\2y(\277C)\5\277"..., 4096) = 4096
     0.000081 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000249 lseek(4, 84238976, SEEK_SET) = 84238976
     0.000027 read(4, "\20s\250\276f9(>\34\307\202\275\313\377+>\36]$\277\312\376\325=K\375\17?\341T$<"..., 4096) = 4096
     0.000079 lseek(4, 84237200, SEEK_SET) = 84237200
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000260 lseek(4, 84243072, SEEK_SET) = 84243072
     0.000029 read(4, "\20\204\210>0)H>P\345\252>^4r>\323L)?\352\376\243>\r\271\232>\17\232r>"..., 4096) = 4096
     0.000285 lseek(4, 84238592, SEEK_SET) = 84238592
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0 a\5\5\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 84247168, SEEK_SET) = 84247168
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 84248648, SEEK_SET) = 84248648
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\10b\5\5\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 84238856, SEEK_SET) = 84238856
     0.000029 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\260\205\5\5\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 84248528, SEEK_SET) = 84248528
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\360\207\5\5\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 84247984, SEEK_SET) = 84247984
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 84248976, SEEK_SET) = 84248976
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\240\204\5\5\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 84247712, SEEK_SET) = 84247712
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000292 lseek(4, 84249304, SEEK_SET) = 84249304
     0.000030 read(4, "\255.\343:\372d\226;\222\215.:@\270\222\273\245\256T;\314\372\363\272\7\235j\272Rc=:"..., 1048576) = 1048576
     0.001289 lseek(4, 85298424, SEEK_SET) = 85298424
     0.000031 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\30\215\25\5\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 85297880, SEEK_SET) = 85297880
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 85299736, SEEK_SET) = 85299736
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0Xb\5\5\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 84238936, SEEK_SET) = 84238936
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\200\217\25\5\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 85299616, SEEK_SET) = 85299616
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\300\221\25\5\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 85299072, SEEK_SET) = 85299072
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 85300064, SEEK_SET) = 85300064
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\250\234\25\5\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 85298800, SEEK_SET) = 85298800
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000284 lseek(4, 85300392, SEEK_SET) = 85300392
     0.000029 read(4, "z\353\351>\39-?\334\226\274>\22ky?\311\260\32?\231\352\356>\235\231\253>B\10\267>"..., 1024) = 1024
     0.000084 lseek(4, 85302440, SEEK_SET) = 85302440
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000245 lseek(4, 85301416, SEEK_SET) = 85301416
     0.000027 read(4, "\235$\33\276\202\253#\277\240G\344<\321\315\207\277\2755\0\277zq\341>\333\34\241=\23\23\302="..., 1024) = 1024
     0.000079 lseek(4, 85302712, SEEK_SET) = 85302712
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000238 lseek(4, 85304488, SEEK_SET) = 85304488
     0.000028 read(4, "\205\217\231\274F\323\344\2753)\337\276I\244\30\276]\32\n\276\346i\0?G\252\177>\354\3750\277"..., 1024) = 1024
     0.000077 lseek(4, 85302984, SEEK_SET) = 85302984
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000251 lseek(4, 85305512, SEEK_SET) = 85305512
     0.000028 read(4, "R\311j=\7\2775=l\365J>\354\353\224=\371}\17=QP\234>N\375\f>\367\300.>"..., 1024) = 1024
     0.000261 lseek(4, 85307952, SEEK_SET) = 85307952
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0P\262\25\5\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 85307408, SEEK_SET) = 85307408
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 85309152, SEEK_SET) = 85309152
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0`\244\25\5\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 85304416, SEEK_SET) = 85304416
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0H\264\25\5\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 85309032, SEEK_SET) = 85309032
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\210\266\25\5\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 85308488, SEEK_SET) = 85308488
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 85309480, SEEK_SET) = 85309480
     0.000020 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\08\263\25\5\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 85308216, SEEK_SET) = 85308216
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000280 lseek(4, 85309808, SEEK_SET) = 85309808
     0.000029 read(4, "\254?K\273\331JC\274c\213\367;%\10\21;\215#X;\376\242\212<n\3\0<6\304p\273"..., 2359296) = 2359296
     0.012055 lseek(4, 87669688, SEEK_SET) = 87669688
     0.000033 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\330\2739\5\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 87669144, SEEK_SET) = 87669144
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 87671040, SEEK_SET) = 87671040
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@\2769\5\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 87670336, SEEK_SET) = 87670336
     0.000038 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0h\2769\5\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 87670920, SEEK_SET) = 87670920
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\250\3009\5\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 87670376, SEEK_SET) = 87670376
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000055 lseek(4, 87671368, SEEK_SET) = 87671368
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\220\3139\5\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 87670064, SEEK_SET) = 87670064
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000323 lseek(4, 87671696, SEEK_SET) = 87671696
     0.000030 read(4, "\277C\326?z\340+?\226\344\234?\1wx?\227\230\233?sV\334?\277/{?l\353F?"..., 1024) = 1024
     0.000087 lseek(4, 87673744, SEEK_SET) = 87673744
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000257 lseek(4, 87672720, SEEK_SET) = 87672720
     0.000028 read(4, "\200\250\365\277\273\253!\275\177yO\2774\33E\277\270\202\352\277\304\255\345\277y\314o\277\207c!\277"..., 1024) = 1024
     0.000079 lseek(4, 87674016, SEEK_SET) = 87674016
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000290 lseek(4, 87675792, SEEK_SET) = 87675792
     0.000030 read(4, "\313mP\276D\21\263\274\353\273 \276\355\\\371\275\363\355(\274\233\332{\276\315u\37\276\203\3\207\276"..., 1024) = 1024
     0.000082 lseek(4, 87674288, SEEK_SET) = 87674288
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000242 lseek(4, 87676816, SEEK_SET) = 87676816
     0.000028 read(4, "\3\24\342<\345R9=\252yE=qY\322<\307\377/=\211\310_=\24\335\0=\2643\205<"..., 1024) = 1024
     0.000281 lseek(4, 87675432, SEEK_SET) = 87675432
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0H\3229\5\0\0\0\0"..., 512) = 512
     0.000052 lseek(4, 87677840, SEEK_SET) = 87677840
     0.000026 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000029 lseek(4, 87679320, SEEK_SET) = 87679320
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0P\3239\5\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 87675728, SEEK_SET) = 87675728
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\300\3369\5\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 87679200, SEEK_SET) = 87679200
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\0\3419\5\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 87678656, SEEK_SET) = 87678656
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 87679648, SEEK_SET) = 87679648
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0\350\343I\5\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 87678384, SEEK_SET) = 87678384
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000283 lseek(4, 87679976, SEEK_SET) = 87679976
     0.000028 read(4, "^\213\26\274ii\255;\214C]\273\303\235+\274\214\363C\2743\220\372;\371\331\247;p\26\260\272"..., 1048576) = 1048576
     0.004346 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000331 lseek(4, 88730600, SEEK_SET) = 88730600
     0.000030 read(4, "\302\353\2573\251<,3\275\230!4\231\333)\265\267e_3\253\35)\265|~\352\264(\200\3114"..., 4096) = 4096
     0.000267 lseek(4, 88730240, SEEK_SET) = 88730240
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\240\352I\5\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 88729696, SEEK_SET) = 88729696
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 88735792, SEEK_SET) = 88735792
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\370\352I\5\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 88730360, SEEK_SET) = 88730360
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\20\376I\5\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 88730400, SEEK_SET) = 88730400
     0.000027 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\353I\5\0\0\0\0"..., 512) = 512
     0.000045 lseek(4, 88735248, SEEK_SET) = 88735248
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 88736120, SEEK_SET) = 88736120
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\300\2J\5\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 88734976, SEEK_SET) = 88734976
     0.000028 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000281 lseek(4, 88736744, SEEK_SET) = 88736744
     0.000029 read(4, "\360\264\256?\363p\2?\\\274o?\300\373\322>%M\362?\313\334\1?\306\273\306?\366\353H?"..., 4096) = 4096
     0.000085 lseek(4, 88736448, SEEK_SET) = 88736448
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000247 lseek(4, 88740840, SEEK_SET) = 88740840
     0.000028 read(4, "\233L\351\276\32\242\325\276\354\234 ?]\6\2\277V\203+\277R\272\4\277I\3037\277R\351$\277"..., 4096) = 4096
     0.000084 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000266 lseek(4, 88746984, SEEK_SET) = 88746984
     0.000029 read(4, "\221T\231\276\215\263$>\364)<\2763\377\205=\240X\f\277\310CA>\313\f\16?kh'="..., 4096) = 4096
     0.000084 lseek(4, 88745208, SEEK_SET) = 88745208
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000276 lseek(4, 88751080, SEEK_SET) = 88751080
     0.000028 read(4, "\351\r\215>\366\1M>\343J\264>P\16\212>D\r1?\4\r\256>}\215\250>L'y>"..., 4096) = 4096
     0.000270 lseek(4, 88746600, SEEK_SET) = 88746600
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\210*J\5\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 88755176, SEEK_SET) = 88755176
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 88756656, SEEK_SET) = 88756656
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0p+J\5\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 88746864, SEEK_SET) = 88746864
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\30OJ\5\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 88756536, SEEK_SET) = 88756536
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0XQJ\5\0\0\0\0"..., 512) = 512
     0.000044 lseek(4, 88755992, SEEK_SET) = 88755992
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 88756984, SEEK_SET) = 88756984
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\10NJ\5\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 88755720, SEEK_SET) = 88755720
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
