     0.041831 stat("/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=553467096, ...}) = 0
     0.118509 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000155 read(4, "\207\315\351;o\213\376:\205\356\372;\21\262\6\273=\t[\273\351+\334:T\32^\273\331\6\333\273"..., 61440) = 61440
     0.018613 read(4, "\357F#\272@\34%;:\371\16;\354\242\24<.\1\352:\177T\234\272r\374\321\273\34\272\353\273"..., 4096) = 4096
     0.000153 read(4, "\33A\5\272\202_#\273\243U\316;\315e\225\273\3107\270:d\343\211;\t\347\234;C\354\313\273"..., 61440) = 61440
     0.000034 read(4, "\17\215\6\273\206\315m;\321\262\7:\305\354\t;\312\334\317:9\313\334\273\224\\\3079\2045\373\272"..., 4096) = 4096
     0.000147 read(4, "w\377[\273\361\351/\270\276d\377;\255k\v<C\37p9\20\275\346\273\330\325\376\273'\313\n<"..., 61440) = 61440
     0.000105 read(4, "`\373\v\273\231 \26\273\363\235\24;N\233\37\273\t&h;\305\252N;2\17\256:\236h\n\273"..., 4096) = 4096
     0.000157 read(4, "\244cq\273\334\37\n:\327\371\332\272\22\375D;-\207e;z!\210:<\227\254\273w\346\245\271"..., 61440) = 61440
     0.000033 read(4, "\336\304y<\\\225\7;\276\275;;\352&F\272\206&\36:\2251\240\2734\34\232\272L\5};"..., 4096) = 4096
     0.000147 read(4, "\275[m;FSh:mn\315\273\221\264>\273\205\242\327;\364\327\244;J\21\270:\7\333\333\273"..., 61440) = 61440
     0.000062 read(4, "D\22\275\273b\31\343;\244\242\212;\203_\205\272\362Z\232:\247\234\205\273h\237\253\273FQ\353:"..., 4096) = 4096
     0.000155 read(4, "\6*\350\272\27\224\16;^D\345\272j\230z;:T\232\273>\200K;\25[\243;G\223-;"..., 61440) = 61440
     0.000033 read(4, "\346-c;Z\377\2649`+\2<;8\3228\16\244$\273J:?\273\33/\7:\342\244\246\273"..., 4096) = 4096
     0.000147 read(4, "&Q\347:\277\37\f\273\253#M\273&\21\333\273\3723*\272-\330q\273\347\2041\272\270\216\266\273"..., 61440) = 61440
     0.000060 read(4, "{3\276;\331\272\220;%\16\247;\345\376/\272\22v\315;\247E\16<\t3\233\272\301\vR;"..., 4096) = 4096
     0.000167 read(4, "J\271\327:\25\372Y;\355\247\220;\272I\264;\234\247_9\375\256\206\272,)\333;\340\362G<"..., 61440) = 61440
     0.000039 read(4, "a \32;\263\220,\273\301\26\204;,q\372\273\344\221\275\2736\255\31;-\205K\273\34\330\267;"..., 4096) = 4096
     0.000163 read(4, "\273A\243;\311\316/\273h\327\27\273\254\"+<^\33\224\273\324\372K\273\264\305\205\272\305\17\347\273"..., 61440) = 61440
     0.000065 read(4, "\331\315\276;0l\241\272F\0\216;\202 \302\273\317vo:\367\33\346\272-\212\261;\3309\251;"..., 4096) = 4096
     0.000155 read(4, "\25\353\262\273\317\312\25<\206\225-\273\200\354\243\273x$\273\273\1\275Z;\317\2419;=N\354\273"..., 61440) = 61440
     0.000033 read(4, "q\37\370;\211>\336\273\346_`:\375\3529\273\304\330\210\273\340\20G<\363gD\273#\3\315\273"..., 4096) = 4096
     0.000147 read(4, "\303\211\327;76\r;\252qv\273t\250\t\271\200[b\271\376v5;B\68;9|\234\273"..., 61440) = 61440
     0.000063 read(4, "\264^\313:\307\224\3309\272C\274\272\276\35K\272P\250\200;?S\333:\274\267\273\273\351\v\271;"..., 4096) = 4096
     0.000154 read(4, "\236\271\16\274\261v\312\273\346\7\347\273\257\265\266\272Y6\3\274\352\212\6\273}W\266;@\370\325\273"..., 61440) = 61440
     0.000032 read(4, "\0266\247\273y\337\24<X\266y\271\276<\2268\37\243\f\273n\rS;\267D):\24\241\205\272"..., 4096) = 4096
     0.000154 read(4, "\267l\312;\367S\6<\212\r\342\273\2604\360\273\220q\376:\345\f\252;O\236\323\273\207%\353\273"..., 61440) = 61440
     0.000063 read(4, "\361C\212\273Q\346\316:\213`>;\321<y;\361`I<\324C\372\272\fF\255:\230\370\225\272"..., 4096) = 4096
     0.000161 read(4, "\25\253?<\23\312,\273\256;j\273\"\351\317\272(\233\274\273&\23\246\273\256\5\206;\210U\353\272"..., 61440) = 61440
     0.000033 read(4, "T\362A\273\347\267\207\271\226o\326\273\316\4\3178\272\351\247\273\205TH;\365\274^\273\367\344U9"..., 4096) = 4096
     0.000147 read(4, "\10\303w;,\307\222\273\360\263\223\272Q8\316;M\213\0\274\251\203\374\273H\307\r;#\316\6\272"..., 61440) = 61440
     0.000076 read(4, "\256\35\210\272\210\226\272\273]c[:\2540\375\272i\276\33\274\376\263\234\273!\251\207\273[\326\27\273"..., 4096) = 4096
     0.000156 read(4, "\360\357\211:\1\304\321\273H\315\302\272\261\213s\272v\231v8#Z<:\275d\25:@\225\241\273"..., 61440) = 61440
     0.000033 read(4, "\264z\22\273s\"\216\273\360\22\251\272\201\240\204;f\335\323\273jt\300\273v;\225;\254\300\334\273"..., 4096) = 4096
     0.000147 read(4, "\337\355\232\272\223O\6;\7\205\230:\226\5\376;\363\266H;\302s\300;H\310\20:\22\276-:"..., 61440) = 61440
     0.000061 read(4, "\306\214\223\273\266\366\317;dO\225\273\213t4\272H.\270;\222\34\313:3\335\375\272\321\26T;"..., 4096) = 4096
     0.000162 read(4, "v\27\\\273*#\244\273\326\304\202;\23\210\257;\335\304\237\273\337\240\267\272t\265\212\273\17\363\2009"..., 61440) = 61440
     0.000035 read(4, "\266^\245:m\37\305\273w\205,<\10\312\225\273\206\265\216;\315z\32\273\325\345\203;\2646\n\274"..., 4096) = 4096
     0.000147 read(4, "*\230\315\272.\242\323\273\273#\252\273\327\360\253\273EQ2\273\242j\26;a\1v9{L\311\273"..., 61440) = 61440
     0.000066 read(4, "X\251Q;\250\351\307;\221\264w;\307\"\261\273\223\275\245\271\7\331~;\366\356@;\331Na\273"..., 4096) = 4096
     0.000155 read(4, "49\20\2737E\304:\21\0\227:\333.I;\233 R\272k\\19\237\36\232\272\340\243\243\273"..., 61440) = 61440
     0.000032 read(4, "\350w\342\273\250\31&\274J\253\261\272\305\226N;\265e\242\272\266j\236\273e\340\352\273z\357\226;"..., 4096) = 4096
     0.000147 read(4, "\264@,;r9\27\273\267\273\301;9\311\367\271\3167\347:\2?\307;\256\306\237;\346\2\226\267"..., 61440) = 61440
     0.000059 read(4, "^\240\1<\17\340x\273wWc\272F\265G<\273\342\342\271\371PJ:\16$[\273N\347B<"..., 4096) = 4096
     0.000154 read(4, "\350\375\210;XK\212;\240GY\273V3=;\226QL\273\262G\216\273\6\217~\273j\224\233\273"..., 61440) = 61440
     0.000031 read(4, "\203\323\2179\260\325\10;\265\"\274\273:\274U;\360#\2\274\333\251\35\274\232^\315:\260{\26;"..., 4096) = 4096
     0.000154 read(4, "\16\22\204\273\307\220\2559\255\340.;\307\237#\273G\264`\273F+\16<\311\250\325\273\327\tT\274"..., 61440) = 61440
     0.000067 read(4, "\366\21\224;#?_;\316*_;Y\22\320\273[[Z\273\320\20\221\272\r\261Z;N\\Y:"..., 4096) = 4096
     0.000156 read(4, "\225\260}\273\323\37o\273#,9\273\25\3!\274_|h\273 $~\2721\35>\272-\206\6;"..., 61440) = 61440
     0.000032 read(4, "\322%\225:\26DU\273d\\\304:,\341\202;\355ka\273\225\245m:C\234\247:_\305-:"..., 4096) = 4096
     0.000147 read(4, "\243h\370\273E\221X:\203}\254\273\226\207e;D\177q\2734\4\211;\37Wn\272B\326\335;"..., 61440) = 61440
     0.000063 read(4, "\rK\3069\372\255\253\271\353\265U\273\r|o\273\363\n\315\273e\332\265\273OS\24668\264\35<"..., 4096) = 4096
     0.000154 read(4, "\333if;C\223\231\272Y\274\35;H\256\203\271\263\262\324\273$\301\202\273\273_\304\273A\321\303\272"..., 61440) = 61440
     0.000032 read(4, "\337\\E\273S\232\232;A\343\203\272\35\217\1;\306\326\216\273\237\220\203\273s\256\264;\3(\305:"..., 4096) = 4096
     0.000147 read(4, "1gO\273\336\347\336\272\232\6\252\272\322y\27\272\32\20\350\273\27\10\27\273\234\356\t\273\267\323\313:"..., 61440) = 61440
     0.000059 read(4, "=\376\332;\304b\272;\231\"\t\273|W\263\273-d{;\347\267>;U!\35;C\320\4\271"..., 4096) = 4096
     0.000162 read(4, "\t\357\3009\201m\320\272\362'$:}\370c;\326W\21\273\n\226i\273 6\20\273\2573X\273"..., 61440) = 61440
     0.000048 read(4, "\240\242?;\377y[\272\0247\330\271g\17R:\t\226\254;\331\220\261;\177\345z\273\226\226t\273"..., 4096) = 4096
     0.000148 read(4, "\351g\242\273Z\f\365\2731\n\322\272\222\215\34;\237\360\2148\25@!<\222\310{\273\24$\326\273"..., 61440) = 61440
     0.000066 read(4, "Y\3363\272\210\35\250\273[\276\307\272\3\205\200\272\356\177\206\273\215M\207\272qVz\271:\1,\273"..., 4096) = 4096
     0.000154 read(4, "\"(\234\273\250\302\266;\313\301\311\273\343\375\1\2734\237P9\321*i\273\3446]\273\371\257\252;"..., 61440) = 61440
     0.000033 read(4, "\360 \245;\232j\5\273\320\352]\271\361??\273\234\r9\271\253+\362\272\25^':\37\203\202;"..., 4096) = 4096
     0.000147 read(4, "\307\337\256\2738\10\\;Q\r;\273\356\254\215\273CQ\270\273\6\315\20<]\357\307\271\360S\1;"..., 61440) = 61440
     0.000060 read(4, "\275\202Q;\21\203!:d\243r\272f\177\306:]\337\253\273\355\374X\270M \260\271\344Ls;"..., 4096) = 4096
     0.000154 read(4, "j\237>\271v\32\27<1\372\20\272Iq\337\273\371~\16;\272\n\35\274\5\304\234\272b\213\372:"..., 61440) = 61440
     0.000034 read(4, "\33r\274:LW\302:o\300f\272hQ\177\273\357\342\253\273>;V:\354\3\327:\356\216t;"..., 4096) = 4096
     0.000159 read(4, "\4V\r\273i\216\6:\270\372\340;uw\t;\1#\216;\331\243\262\273<\325\251\273\221\n\n;"..., 61440) = 61440
     0.000067 read(4, "\326!d\273\f\364d:M\241x\273D\350\211\273\215\334\2\273\232\367\274\271\357\266\24<|\214\3078"..., 4096) = 4096
     0.000155 read(4, "\200Z\232;\242@\37\273\332\253'\272\21(\367:\n`\375\272c\300x\273p^\n\272\330so<"..., 61440) = 61440
     0.000032 read(4, "&\3332:\366\33\301\273h\3624\274\313{B;\253O\333\272\2\241\227\273M\204\340\272\253\335a\272"..., 4096) = 4096
     0.000146 read(4, "\310\211\36\273\201n\367:p\217\34\274\0074\355\273\263n;\272,\375\34;\364\205\333\273\236]\240\273"..., 61440) = 61440
     0.000061 read(4, "\212|&\271\255\363g;\3634\t<F\304\226\273\227\30!\273%w\264\273p\346\21:\21c!\273"..., 4096) = 4096
     0.000154 read(4, "0{l;\307\207\206;\322%=\273S;\231\273\334\314\235\271\344\312\247\272\r\35D;\306\236\316\266"..., 61440) = 61440
     0.000033 read(4, "\322\30\213;^\177\260;Y\247\341\273\246\241\201\273\32\n\273\273r\236\247\273\320\353I\273C\270\3278"..., 4096) = 4096
     0.000146 read(4, "mZ\26\273\277\345O\273d\311T\273O\24\177\273\266^\213;\222s/;\240\377\326\273I\\\340\273"..., 61440) = 61440
     0.000058 read(4, "\264\17\234;\260\275\335\272&\226\204\273\220\331\374\272{N\252;\227r\344\273!\218\2733\327u9"..., 4096) = 4096
     0.000154 read(4, "z\304\3169W\217\34:\1\35\f;\177\247\245\273d\315\256; X\4;,\261\33;F\200*\274"..., 61440) = 61440
     0.000038 read(4, "\212#\272\272>}\205\273\244\37\227\272y\nC\274\370R\\\273\330\324\264\272S\336\256\273\355\324#;"..., 4096) = 4096
     0.000147 read(4, "\313E\336\273&\304\315\272\\\225\365:\350'\0<@\370:\274\223!\306;\343\20\315:\222?\235;"..., 61440) = 61440
     0.000060 read(4, "\351J\346:A\326\200\273\363\354\362:9%::\256\310\361:\350\315\373\271j\313\352:\265\17\2:"..., 4096) = 4096
     0.000154 read(4, "^\252,\273\234\375\217\273\33ST;\202\273J\273\277\244\345;UZe\270\310\2C\273\225R\214\273"..., 61440) = 61440
     0.000033 read(4, "\nso;[\211\26;\343\267\30;\202\353\24\273\20G\227\273I\342\222\273\361<\252:\370\373\344\272"..., 4096) = 4096
     0.000146 read(4, "\344:E\273+C\321\272A\211v\273^\22$;\217\227\340:\\\204\237\273N\271\251\273\34\259;"..., 61440) = 61440
     0.000059 read(4, "q\332,\271=\341\254\273\374:\270;\2535\25\274{\326\272\273h*\266\272\331b\234\2733\362\222:"..., 4096) = 4096
     0.000154 read(4, "\324\275\3409\226\337\332\273V\313N;\357\326\6\273\331(};L\312\21\272\236xz\271Z\300\2<"..., 61440) = 61440
     0.000033 read(4, "\264\31);\303F\356\272\221\310\240:\325\241\215:\225z\3349C\355\226\273\36\21\302;\34a*9"..., 4096) = 4096
     0.000158 read(4, "\264(U\273M\231\320:\177\361~\273\232\25\210\267\333%\205;|6\310;u@6\274'\3022\273"..., 61440) = 61440
     0.000068 read(4, "E\210\220;O\4\372:lT\322\273\371@\265\273\6Do;\26344\273\305\204u;\351V\322\273"..., 4096) = 4096
     0.000155 read(4, "I\320\374\272\2131\307;:4\f<\261\210\7;\n.\v<\213\37\360\271\230\216\260;\274\355u\272"..., 61440) = 61440
     0.000032 read(4, "/\317\335:~ \217\273\2240\23<\354\354\204\272\215\16\36\267\354L\222\273,Y\344\270\254,\207;"..., 4096) = 4096
     0.000152 read(4, "\345\v\24\273sG\217:\201\4\24\272\361\362\17:\30\4\v\274\342\327\240:\227\316&;\277\216\332;"..., 61440) = 61440
     0.000061 read(4, "\221E,\274-&U\273\203\25.\273gn\247\272%\225C\273\331m\205:\202\357\225\272\272\6\22\273"..., 4096) = 4096
     0.000153 read(4, "A\36\26;X\343.\274\376\266\2\274\276jz\272\347\207\322\2734\250,\273;,\233;x3\314\271"..., 61440) = 61440
     0.000033 read(4, "v\323\35\273\245\27\343:\250+\343\273\340\3226;\370V>:[u\334\273\200oz\272\240\217\244\273"..., 4096) = 4096
     0.000146 read(4, "%\363\200\273\216\216\225:\r\260\v;(q <M\16\0;\354\250\347;\224e\333;6\245\20\274"..., 61440) = 61440
     0.000059 read(4, "v\366g;g\376\240\273\260\226\213;-\355\331\272\375\234I\273oz\261\273\231\243\245:\5#\201\273"..., 4096) = 4096
     0.000167 read(4, "\341\37\341\272A\353\336\273\"\371\316:\366\233\3179\325M}\273\301\214G;\246\34\262;>+1;"..., 61440) = 61440
     0.000034 read(4, "7n*;U\215<;pp\263\273\224\1\37\273|4)\272\366_\316;;\340\335\273\\\21\3;"..., 4096) = 4096
     0.000147 read(4, "\3&\311\273\307\271\26;~\v\206;\235\355@\272\340\342\25\273\235n\366;\23w\201;\32\364\303\273"..., 61440) = 61440
     0.001955 read(4, "h\222\251;\313\333\362\273\vh\33\273\241\262\345\273w\220\270\272\10\326\17\273\262{e;JIt:"..., 4096) = 4096
     0.000150 read(4, "\335:\242\273v\201\3649\312Q\31;\30h\231\272\227%$:$\337\225;\341\273'<\\\261V\273"..., 61440) = 61440
     0.000032 read(4, "\331c\261:\235\351\220;\333\307\274\271\354\246t\273\341\200,9+\231\37\273\v\245\360\272\347|\200:"..., 4096) = 4096
     0.000146 read(4, ">\311P\273\215xV9\345\3\253\272\0334\f<\r\20\v;^\2311<O\373\366\273Uf\234\273"..., 61440) = 61440
     0.000065 read(4, "\223>H\273\350\7):\234W#:|\322S9I7@;\353Z>;\253Y\264\2735\31\214;"..., 4096) = 4096
     0.000148 read(4, "\307\36(\272[\234\345\273F\200\261;\270\270\326\272K_\271\272\2369 \273\314\225\213\273*|\251\273"..., 61440) = 61440
     0.000038 read(4, "\270\226};m\331\22\273\334\355{\273\3219\365;\2\313\320\273\341 x\272.c-9\320\17\341;"..., 4096) = 4096
     0.000184 read(4, "\234\327\244\2710\252\\\272\300O\0\274\3\336{:\364\232\\\273\242\177\"\274\376\345\":>\221e\272"..., 61440) = 61440
     0.000071 read(4, "k\343\255\272J=\v\273\25~#;\274\v\2169\10S\27\272\26\210\201\272\334\344^\273\223\235\370\273"..., 4096) = 4096
     0.000156 read(4, "T\365/;+z\24\274\266\264W92\213\f\273\334\35\21\273T\222\274;\204\362\234;\\Wa\273"..., 61440) = 61440
     0.000032 read(4, "\2004\276\273\322^#:(\212\17\272|\373\20\273\0040\2\272\4\373\250\272cl\316\273\367\335S\273"..., 4096) = 4096
     0.000146 read(4, "\323\344r\273un\300\273\311EY;\271\370\v\272+\360\225\273\353\251M;w*F\271`c\10\273"..., 61440) = 61440
     0.000061 read(4, "\237V\257\273p\331\311\272\237\321\214;j\374\3579\256\245\252:\277vz;J\236\214\272\207]\230\273"..., 4096) = 4096
     0.000147 read(4, "\217\354\10\274\2232\230\273\221\n\232;l#\216\273\357\346\212\273l\266\350\272\377_\244\273\235K\240;"..., 61440) = 61440
     0.000032 read(4, "\273a\337:\37\325\373:\205V<\273m!\244;\20\234\345;\216\301\251\273\205L\327:r\320\315;"..., 4096) = 4096
     0.000146 read(4, "\274;t\273\272n\261\272JK\366:\27\230K\2733sW;\216m#\274\277*\21\273F/\236\273"..., 61440) = 61440
     0.001545 read(4, "\344\275\202\273x-[\273\342z\1\273!\234\231;\271\322\v;\317\241)\273evB;\270\3702\273"..., 4096) = 4096
     0.000150 read(4, "Wr\254\272$*\20\274\341V\367;\321\216\32\273\254Z\272\270\200\306\274;\363\267\205;?\257y\272"..., 61440) = 61440
     0.000033 read(4, "\316\326\30;\270\322\302;\26gU;@\325\207;\315,\31\273\10\347\303:\227\2707\274Ye\32\274"..., 4096) = 4096
     0.000146 read(4, "jHt:\216\237\353\272\267\330\272\273\31a=\272\226-|;\262\313$;\366AQ\273l\6B<"..., 61440) = 61440
     0.000071 read(4, "\353Z\317\273*\222\201:\371v\343\273\30\311,\273\277\217\233:d\360\233;e\v_\272\316\312D9"..., 4096) = 4096
     0.000149 read(4, "\0m0;\247M\352\272\21\3334\273\203\302\17<\361uP;\342H3:\300x\231\272\265\205\220\272"..., 61440) = 61440
     0.000065 read(4, "\275\324\373\2724F\222\273\334\300!\274ik\302\273a\211G:;\200#\273?\271\301\272/\322\32\273"..., 4096) = 4096
     0.000159 read(4, "\270\331=;j\0053;\36\324\177\271\vq\225\273\337\v\210:\2400F:\376-\302;\357\336\20\273"..., 61440) = 61440
     0.000065 read(4, "\246C\301\273Y\360\250;I!E;\257\265\27\273\254@\351\273T\242s8\341\242\"\273H\331l:"..., 4096) = 4096
     0.000148 read(4, "\227{\275:u\245\260\273\327|\251;\276\n+\273!\344\306\273\343\16\265\272\324\203\213\273\5\350\223\273"..., 61440) = 61440
     0.000038 read(4, "\266\35\317\273x\327\306;7\201\27\274\204\221\7\274c\2234\273\343D\31<i63;R\347\3629"..., 4096) = 4096
     0.000147 read(4, "\251\312\346\273\375\2461\273\311\346\220\273[!\245\272\231\371\344\271\226\327\302:\202\261\344:&\201H:"..., 61440) = 61440
     0.000063 read(4, "\361^7\273 G\201\273\234A\316\273\270\200\353:\177A\272\273n\206\270\273'&\313\273\272\216U\273"..., 4096) = 4096
     0.000147 read(4, "\331]\266\273xu,;\16\277?;\226^p;\243?\357\272\37\204\371;2\332\201;BX\245;"..., 61440) = 61440
     0.000032 read(4, "\231\"]<}\24\323;M\22H\273\340M\240\273)\370\177\267\244\256\5\274\245\10\35\272u8>;"..., 4096) = 4096
     0.000146 read(4, "\336\177R;\374\365\241:&g\222\273\230L\304\273\10\357\367\272r^\237:\232\250.\274p\324-\273"..., 61440) = 61440
     0.021202 read(4, "\n\220\2559\332\255\205\272x3\200;I/\312\272\240d\224\273\374G\211;9\275R\273\332\3333:"..., 4096) = 4096
     0.000156 read(4, "\241\30@:=\372\243\273\317j\351\272\316{m;td=:\305Z$;\354T\222;\276\307\220\273"..., 61440) = 61440
     0.000036 read(4, "\322\3128\273\232\335E\274q:,\273\270\374\7\274u\222\33\274\202\371P;J\262\3519\331\251;\271"..., 4096) = 4096
     0.000149 read(4, "x\246+\273\210V\2019\232\366\222;\371%\232\272\304\212\326;\263iZ:9\7\342;\261\277\234\273"..., 61440) = 61440
     0.000073 read(4, "\224\246m\273`9G\273_\3564;\27y\276\273Q-T:'\"\257\272\303\366h:\341\267\222\273"..., 4096) = 4096
     0.000149 read(4, "\20Ft;\351\307\321\272\254\324\205\273\357\206\345\273q>\3338\246\223\231:\4\245\25\274\"\203\231:"..., 61440) = 61440
     0.000051 read(4, "9\233\260;\246\217\17\2742C\346\273\206/\17:\216O-\273V3J\273\224\37\266;M`*\272"..., 4096) = 4096
     0.000156 read(4, "+\313Y\273?\343!;\36\210\314\273\331\375\25\273P\330`\272\273\372\337\273\346\272\23\274\23|R;"..., 61440) = 61440
     0.000104 read(4, "r\226\202\273vi);/m\240;\305\16n\273\361>\320\273\235\273\24\273%\305\355\273C\6f\273"..., 4096) = 4096
     0.000160 read(4, "\371\371d\273S.\253;\232\322\252\272\32.Y;~\255\254:\226\t}9\306P\241:\240\264\3777"..., 61440) = 61440
     0.000035 read(4, "\33\352/;\226\233\240\272\23\200\334;\330(;;G\10F\273P\207\22\273\\\220q\273\177\307Z:"..., 4096) = 4096
     0.000146 read(4, "\326J\227\273\346d]:\323\275\316:n\4\346;\320)\271\273\277\1\225;\20\342\1<\33\227\305\272"..., 61440) = 61440
     0.000070 read(4, "\n\36\0\273P\203\201\274E\354,;O\306\236\273\314D\244:j\342\6\274N\330f;3\233\346\273"..., 4096) = 4096
     0.000153 read(4, "\227\357\343;\25!d\272\r\265#\272\\\33\224\273\247\31Z:\212\4\t;\321\231c<\365\\\217\273"..., 61440) = 61440
     0.000034 read(4, "\32\204c;w$\374\272\223\265\261\272\310\0256;@*4;#K7:\4@)<\r\201G\272"..., 4096) = 4096
     0.000146 read(4, "\273f?\2730`\354:\4!\241\273\332\340\26<B4\263:Lc\305\273\256\227i\273~\200\304\271"..., 61440) = 61440
     0.000060 read(4, "\200Q\273\273\273w{\273\226\3737:\2211l\273)\362\344\272R,\301;\24\311\250;Y\1\360\272"..., 4096) = 4096
     0.000162 read(4, "^\314\23;\316]\231\273\247~H\272.\213\25\274\364\3\337:\2064\f\274\275\231\251:8u\236\273"..., 61440) = 61440
     0.000036 read(4, "\4#\230:\255%7\273Lt\v:\275\212\241:\2237\255:)\277\343\272\217\304\242\273\265(\34\273"..., 4096) = 4096
     0.000146 read(4, "\363\31\241\273\7\315b;O\357\311\273b\362\201:hI\\;@\316\242\273\17\252\234\272Y\255\245;"..., 61440) = 61440
     0.000060 read(4, "WqL;\21\366\270\272\317\265\377\270\200`{:\250\321S;\377\231\335;\204r\217:M|\256;"..., 4096) = 4096
     0.000153 read(4, ")\20\v\2736x[\273\31;\251\272\362]\2409Y\261\205\271\376\234\332\272\213p\f;\302\306\236\271"..., 61440) = 61440
     0.000041 read(4, "\2613\232\273\202;]\273N>\240:\265\252\300;>\205\263:\214/\346\271t\344\35\273\1 \346:"..., 4096) = 4096
     0.000146 read(4, "\0\341:\270\213\220\253\2711C\3\274\312\230\374;\214\231\":\360\263\354:\274]\301;\310\361$\272"..., 61440) = 61440
     0.000059 read(4, "\\\264\t\273O\313'\274\306\275\361\273\202\264c\272\244\3\310\273\355\300\316\273\3667`\273\375B\217\273"..., 4096) = 4096
     0.000153 read(4, "\327\236\226:\347\353\250\273\20\233#:\307%F;a\341\300\2726\3\326:m\207,\273\257\255U;"..., 61440) = 61440
     0.000032 read(4, "\360\v\352\272\215\353\26;\316\3\3379\255\251\360\273\231OG;\333\177\244;\\\370\7<~\177\211:"..., 4096) = 4096
     0.000153 read(4, "\266\343\224;<\246\203;\3H\263\272\2\364\371;r\367\202\271K\325\10:D\303h;Q\275\36;"..., 61440) = 61440
     0.000068 read(4, "\235\226-;\3668\374\271e\274f\273\347\305\354\273\242\215\352:\315\2076<#\371\310:\247\2\3029"..., 4096) = 4096
     0.000156 read(4, "g\220\230:I\304>;`\235\340;\315y\22\273\262;\373\273\342\21\223;\377V8;Yw\254:"..., 61440) = 61440
     0.000033 read(4, "w\254W\271\2233\326\273\355\222\5<\334\233?;\377\3 ;\275\331\26:\306\224s\273/b\345:"..., 4096) = 4096
     0.000146 read(4, "\357[\270\272\305w\231\273\274\266\254\271\"J\246;\204\5\201;\255%\244;\266\37e\272\233\225K;"..., 61440) = 61440
     0.000062 read(4, "\2A\10<\247 \367;A\312\207\272\220F2\273\364\275\360\270b\326\4\271l'\200\273(F.;"..., 4096) = 4096
