     0.000155 stat("/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=91884032, ...}) = 0
     0.116915 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000254 lseek(4, 12624, SEEK_SET) = 12624
     0.000029 read(4, "\33\4\232\276B\253\31\276s\256\366=)\32)>=\210\223\276\245\27T\276\235\30\240\276\3Gi\276"..., 128) = 128
     0.000125 lseek(4, 14688, SEEK_SET) = 14688
     0.000023 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000282 lseek(4, 12752, SEEK_SET) = 12752
     0.000030 read(4, "\351c\226?a\353\331>\17Y@?\217\222\312>\vB\252?\v\0\355?w\363\231?(\\\366>"..., 128) = 128
     0.000285 lseek(4, 16296, SEEK_SET) = 16296
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\310?\0\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 15752, SEEK_SET) = 15752
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 16824, SEEK_SET) = 16824
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\250@\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 16552, SEEK_SET) = 16552
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000278 lseek(4, 17152, SEEK_SET) = 17152
     0.000054 read(4, "\4\372\n\275l\360\3\276w\231V\276G|\227\276\336!\344\275?\256\254\276*{\27\276\205a\331\275"..., 73728) = 73728
     0.000329 lseek(4, 91424, SEEK_SET) = 91424
     0.000028 read(4, "HEAP\0\0\0\0\260\0\0\0\0\0\0\0\230\0\0\0\0\0\0\0\300k\1\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 93120, SEEK_SET) = 93120
     0.000020 read(4, "\0\0\0\0\0\0\0\0batchnormalization_2_gam"..., 176) = 176
     0.000026 lseek(4, 90880, SEEK_SET) = 90880
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 92248, SEEK_SET) = 92248
     0.000019 read(4, "SNOD\1\0\4\0(\0\0\0\0\0\0\0\240i\1\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 91976, SEEK_SET) = 91976
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000281 lseek(4, 12880, SEEK_SET) = 12880
     0.000030 read(4, "\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?"..., 256) = 256
     0.000078 lseek(4, 92576, SEEK_SET) = 92576
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000252 lseek(4, 13136, SEEK_SET) = 13136
     0.000028 read(4, "\2763\203?\3\266\4\276|\374\21>\333$\215\276#\215L\276\252e\221<\323\33;?\321\202\2>"..., 256) = 256
     0.000074 lseek(4, 92848, SEEK_SET) = 92848
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000238 lseek(4, 13392, SEEK_SET) = 13392
     0.000028 read(4, "\225`,?\225\213\4\277\\\245h>\312\227\32\300\274\20\353\277\312\266\240\277\334/\207\300m\367\210@"..., 256) = 256
     0.000072 lseek(4, 93296, SEEK_SET) = 93296
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000272 lseek(4, 13648, SEEK_SET) = 13648
     0.000047 read(4, "\256SY@\346mo@\317\363J@\204\245\27@WQ\3AC\234h@\330\366q@Y)\373@"..., 256) = 256
     0.000280 lseek(4, 94904, SEEK_SET) = 94904
     0.000028 read(4, "HEAP\0\0\0\0\260\0\0\0\0\0\0\0h\0\0\0\0\0\0\0`\200\1\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 98400, SEEK_SET) = 98400
     0.000020 read(4, "\0\0\0\0\0\0\0\0separableconvolution2d_1"..., 176) = 176
     0.000025 lseek(4, 94360, SEEK_SET) = 94360
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 95496, SEEK_SET) = 95496
     0.000019 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0\370s\1\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 95224, SEEK_SET) = 95224
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000292 lseek(4, 95824, SEEK_SET) = 95824
     0.000029 read(4, "\263\342c=v7\375=_\350;;\233\201_>/\1\212>h*\317\275M(\22>\371\237\16\277"..., 2304) = 2304
     0.000089 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000294 lseek(4, 100176, SEEK_SET) = 100176
     0.000030 read(4, "\201(\334\275\236\373\322<\32\245\226\276{\266\6>\374\320\216\275\234l\4?\f\316\1=\245sE\275"..., 32768) = 32768
     0.022556 lseek(4, 99120, SEEK_SET) = 99120
     0.000038 read(4, "HEAP\0\0\0\0\260\0\0\0\0\0\0\0\230\0\0\0\0\0\0\0he\1\0\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 91496, SEEK_SET) = 91496
     0.000020 read(4, "\0\0\0\0\0\0\0\0batchnormalization_4_gam"..., 176) = 176
     0.000027 lseek(4, 98576, SEEK_SET) = 98576
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 133216, SEEK_SET) = 133216
     0.000020 read(4, "SNOD\1\0\4\0(\0\0\0\0\0\0\0\250\t\2\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 132944, SEEK_SET) = 132944
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000381 lseek(4, 13904, SEEK_SET) = 13904
     0.000031 read(4, "\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?"..., 512) = 512
     0.000099 lseek(4, 133544, SEEK_SET) = 133544
     0.000023 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000271 lseek(4, 134992, SEEK_SET) = 134992
     0.000029 read(4, "7\0172?<\334\4\276K\30m>\346P\t>\344\366\364>:\356]\273\273\261\251>0\347+\277"..., 512) = 512
     0.000077 lseek(4, 133816, SEEK_SET) = 133816
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000289 lseek(4, 135504, SEEK_SET) = 135504
     0.000033 read(4, "w\244\6\276\213\324\230\277\370\326\337\276\302\265\306\276n\210'\277\377\206\2\277\260\326\22\277\350\366b\277"..., 512) = 512
     0.000090 lseek(4, 134088, SEEK_SET) = 134088
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000253 lseek(4, 136016, SEEK_SET) = 136016
     0.000028 read(4, "\277`\271?\302\204U@\303\316\264?+\316\361?\374\255\320?\336\21/@\214D\307?\302\2429@"..., 512) = 512
     0.000284 lseek(4, 137832, SEEK_SET) = 137832
     0.000028 read(4, "HEAP\0\0\0\0\260\0\0\0\0\0\0\0h\0\0\0\0\0\0\0P1\2\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 143696, SEEK_SET) = 143696
     0.000020 read(4, "\0\0\0\0\0\0\0\0separableconvolution2d_2"..., 176) = 176
     0.000025 lseek(4, 137288, SEEK_SET) = 137288
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 138424, SEEK_SET) = 138424
     0.000019 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0\250\33\2\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 138152, SEEK_SET) = 138152
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000294 lseek(4, 139088, SEEK_SET) = 139088
     0.000030 read(4, "<\316\222\275J\337\27>\277Ws>Of\212\275\25`\310=\350\363\276\275\247\353\274<R\20-="..., 4608) = 4608
     0.000091 lseek(4, 138752, SEEK_SET) = 138752
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000274 lseek(4, 145744, SEEK_SET) = 145744
     0.000028 read(4, "-*C=k\226\273=\224\363C\275\262\213\220\275\244\346s\276f+t\275\261M\302=x\275\241\274"..., 65536) = 65536
     0.000261 lseek(4, 144416, SEEK_SET) = 144416
     0.000028 read(4, "HEAP\0\0\0\0\260\0\0\0\0\0\0\0\230\0\0\0\0\0\0\0`B\3\0\0\0\0\0"..., 512) = 512
     0.000043 lseek(4, 213600, SEEK_SET) = 213600
     0.000021 read(4, "\0\0\0\0\0\0\0\0batchnormalization_5_gam"..., 176) = 176
     0.000026 lseek(4, 143872, SEEK_SET) = 143872
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 145064, SEEK_SET) = 145064
     0.000026 read(4, "SNOD\1\0\4\0(\0\0\0\0\0\0\0\3607\2\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 144792, SEEK_SET) = 144792
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000270 lseek(4, 136528, SEEK_SET) = 136528
     0.000029 read(4, "\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?"..., 512) = 512
     0.000079 lseek(4, 145392, SEEK_SET) = 145392
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000244 lseek(4, 211280, SEEK_SET) = 211280
     0.000028 read(4, "\207\270\34?&S\10?\16\334\370>\25\315\331>W4\335>\216\373\216>\303%\220>J\221\326>"..., 512) = 512
     0.000078 lseek(4, 213328, SEEK_SET) = 213328
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000258 lseek(4, 211792, SEEK_SET) = 211792
     0.000029 read(4, "Y\5\377\277\240\343`?k\256\355>9Q\266?x6\5\277?\n\371\277\270i \277u\3534?"..., 512) = 512
     0.000072 lseek(4, 213776, SEEK_SET) = 213776
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000242 lseek(4, 212304, SEEK_SET) = 212304
     0.000039 read(4, "\313\212\245?H\6>?\31\330\36@\35d\275?\230?\225?\347\270\234?\362\3\343?D\251 @"..., 512) = 512
     0.000281 lseek(4, 214592, SEEK_SET) = 214592
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0`F\3\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 214048, SEEK_SET) = 214048
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000035 lseek(4, 215120, SEEK_SET) = 215120
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@G\3\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 214848, SEEK_SET) = 214848
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000279 lseek(4, 215448, SEEK_SET) = 215448
     0.000028 read(4, "\312b\357\275*\257\325\274\341J\212\276\3\306&\276\3\204\312=\357s\363=\n\366\211\275\236\240\f<"..., 32768) = 32768
     0.000267 lseek(4, 249552, SEEK_SET) = 249552
     0.000031 read(4, "HEAP\0\0\0\0\260\0\0\0\0\0\0\0\230\0\0\0\0\0\0\0\300\334\3\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 253120, SEEK_SET) = 253120
     0.000020 read(4, "\0\0\0\0\0\0\0\0batchnormalization_3_gam"..., 176) = 176
     0.000024 lseek(4, 249008, SEEK_SET) = 249008
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 250200, SEEK_SET) = 250200
     0.000019 read(4, "SNOD\1\0\4\0(\0\0\0\0\0\0\0\240\322\3\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 249928, SEEK_SET) = 249928
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000271 lseek(4, 212816, SEEK_SET) = 212816
     0.000029 read(4, "\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?"..., 512) = 512
     0.000077 lseek(4, 250528, SEEK_SET) = 250528
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000257 lseek(4, 250800, SEEK_SET) = 250800
     0.000028 read(4, "\347\306\34?\364\16\6?.s\367>\316\335\334>\242 \333>\326\26\217>K.\220>\17\247\327>"..., 512) = 512
     0.000075 lseek(4, 252848, SEEK_SET) = 252848
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000244 lseek(4, 251312, SEEK_SET) = 251312
     0.000028 read(4, "$&b\277\201\10 \300\31\363\237\300\222ox\300@\343|\300+\221r@\261\342\200\300d]\22>"..., 512) = 512
     0.000086 lseek(4, 253296, SEEK_SET) = 253296
     0.000025 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000245 lseek(4, 251824, SEEK_SET) = 251824
     0.000028 read(4, "o*\34@\0050O@\3321'A+\221\333@\300-{@\261\225b@\265{\365@6j\227?"..., 512) = 512
     0.000260 lseek(4, 256024, SEEK_SET) = 256024
     0.000028 read(4, "HEAP\0\0\0\0\260\0\0\0\0\0\0\0h\0\0\0\0\0\0\0\270\0\4\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 262328, SEEK_SET) = 262328
     0.000020 read(4, "\0\0\0\0\0\0\0\0separableconvolution2d_3"..., 176) = 176
     0.000025 lseek(4, 255480, SEEK_SET) = 255480
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 257120, SEEK_SET) = 257120
     0.000019 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0P\353\3\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 256848, SEEK_SET) = 256848
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000275 lseek(4, 257448, SEEK_SET) = 257448
     0.000030 read(4, "\224\355\270>1d\335\276\23q\30;\344-f\276\353\223\313\275\r\203\345\273E\f\27\276\215\247 >"..., 4608) = 4608
     0.000079 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000253 lseek(4, 264104, SEEK_SET) = 264104
     0.000028 read(4, "<\22r\276\366\333h>\256\300\344\275,w]<\223\2537\275h\23\332\275m\231\311<\256\24m="..., 131072) = 131072
     0.001324 lseek(4, 99432, SEEK_SET) = 99432
     0.000033 read(4, "HEAP\0\0\0\0\260\0\0\0\0\0\0\0\230\0\0\0\0\0\0\0\340\6\4\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 263904, SEEK_SET) = 263904
     0.000020 read(4, "\0\0\0\0\0\0\0\0batchnormalization_7_gam"..., 176) = 176
     0.000026 lseek(4, 262504, SEEK_SET) = 262504
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 263576, SEEK_SET) = 263576
     0.000019 read(4, "SNOD\1\0\4\0(\0\0\0\0\0\0\0\250\17\6\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000065 lseek(4, 263304, SEEK_SET) = 263304
     0.000021 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000296 lseek(4, 395176, SEEK_SET) = 395176
     0.000030 read(4, "\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?"..., 1024) = 1024
     0.000081 lseek(4, 397224, SEEK_SET) = 397224
     0.000023 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000259 lseek(4, 396200, SEEK_SET) = 396200
     0.000029 read(4, "\225g\273\276\247\327\367\275\344\212\256<s4\244\2755\215\254?XI\337?\270\320\16@\365\353\341\276"..., 1024) = 1024
     0.000078 lseek(4, 397496, SEEK_SET) = 397496
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000263 lseek(4, 399272, SEEK_SET) = 399272
     0.000029 read(4, "\357n\221?\260\372t\300\21)\326?r\314\251\276q\313J>\27H(\300l\351\356\277GB\326>"..., 1024) = 1024
     0.000077 lseek(4, 397768, SEEK_SET) = 397768
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000246 lseek(4, 400296, SEEK_SET) = 400296
     0.000028 read(4, "\371P\312?\3569\367?\23\317\240?z\30\302?\334\21\30@\335X@@\225\326\200?8q4@"..., 1024) = 1024
     0.000265 lseek(4, 399040, SEEK_SET) = 399040
     0.000029 read(4, "HEAP\0\0\0\0\260\0\0\0\0\0\0\0h\0\0\0\0\0\0\0\340\26\6\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 401320, SEEK_SET) = 401320
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 402336, SEEK_SET) = 402336
     0.000020 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0\220\"\6\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 402064, SEEK_SET) = 402064
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000296 lseek(4, 403368, SEEK_SET) = 403368
     0.000029 read(4, "-\17\37\276\345\323\17\277\376v\261\276\230\307\203>8\27\2;\261\211\225=\241W\312=\277\31\206\276"..., 9216) = 9216
     0.000085 lseek(4, 402664, SEEK_SET) = 402664
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000254 lseek(4, 412584, SEEK_SET) = 412584
     0.000029 read(4, "\31\212\356\275\320\205\231\275\10\234q;\243\3655\275\206i\336\274\236\231\20\274 \254}\275\340\215\t\274"..., 262144) = 262144
     0.002550 lseek(4, 402936, SEEK_SET) = 402936
     0.000031 read(4, "HEAP\0\0\0\0\260\0\0\0\0\0\0\0\230\0\0\0\0\0\0\0@R\n\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 676416, SEEK_SET) = 676416
     0.000020 read(4, "\0\0\0\0\0\0\0\0batchnormalization_8_gam"..., 176) = 176
     0.000026 lseek(4, 674728, SEEK_SET) = 674728
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 675544, SEEK_SET) = 675544
     0.000019 read(4, "SNOD\1\0\4\0(\0\0\0\0\0\0\0 P\n\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000040 lseek(4, 675272, SEEK_SET) = 675272
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000275 lseek(4, 676776, SEEK_SET) = 676776
     0.000029 read(4, "\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?"..., 1024) = 1024
     0.000079 lseek(4, 675872, SEEK_SET) = 675872
     0.000032 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000273 lseek(4, 677800, SEEK_SET) = 677800
     0.000029 read(4, "$C%?\310\206\365>\16\202\231\276\350q\245>\372\35\342>E\311\34?\351\224N?k\325\210>"..., 1024) = 1024
     0.000077 lseek(4, 676144, SEEK_SET) = 676144
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000247 lseek(4, 678824, SEEK_SET) = 678824
     0.000028 read(4, "=\0313\277LT6\277)\26\273<\246\305\256?\t=\20?h\254\255\2749)\366\277~\206\342>"..., 1024) = 1024
     0.000074 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000265 lseek(4, 681896, SEEK_SET) = 681896
     0.000030 read(4, "\4\303\266?\364\374\253?\202\"\236?\222\37!@P5\210?SWs?7\250\23@\333\317\313?"..., 1024) = 1024
     0.000272 lseek(4, 676592, SEEK_SET) = 676592
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\20S\n\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 680120, SEEK_SET) = 680120
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 681072, SEEK_SET) = 681072
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0`c\n\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 680800, SEEK_SET) = 680800
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000267 lseek(4, 682920, SEEK_SET) = 682920
     0.000029 read(4, "\21Hl>60\353\274\276\200\30=\252\232\212\274d\222!\276\16\24\255\273\3211\230=\342\203\346\275"..., 131072) = 131072
     0.003693 lseek(4, 815208, SEEK_SET) = 815208
     0.000030 read(4, "HEAP\0\0\0\0\260\0\0\0\0\0\0\0\230\0\0\0\0\0\0\0X~\f\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 818776, SEEK_SET) = 818776
     0.000020 read(4, "\0\0\0\0\0\0\0\0batchnormalization_6_gam"..., 176) = 176
     0.000030 lseek(4, 814664, SEEK_SET) = 814664
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 815856, SEEK_SET) = 815856
     0.000019 read(4, "SNOD\1\0\4\0(\0\0\0\0\0\0\08|\f\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 815584, SEEK_SET) = 815584
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000278 lseek(4, 816184, SEEK_SET) = 816184
     0.000029 read(4, "\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?"..., 1024) = 1024
     0.000117 lseek(4, 818232, SEEK_SET) = 818232
     0.000025 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000278 lseek(4, 817208, SEEK_SET) = 817208
     0.000029 read(4, "\21i%?\331p\365>\32\235\231\276\274\306\246>\205\353\341>\354\305\34?PlN?[\206\211>"..., 1024) = 1024
     0.000077 lseek(4, 818504, SEEK_SET) = 818504
     0.000023 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000251 lseek(4, 820280, SEEK_SET) = 820280
